City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Condoto,75,CO,1577998365,74,5.09,-76.65,303.15,3.6
Chinsali,100,ZM,1577998365,92,-10.55,32.07,292.75,0.31
Hue,75,VN,1577998365,94,16.47,107.58,295.15,0.5
Te Anau,16,NZ,1577998171,63,-45.41,167.72,282.32,4.04
Scottsbluff,1,US,1577998366,52,41.87,-103.67,280.15,6.2
Coquimbo,20,CL,1577998123,63,-29.95,-71.34,292.15,6.2
Marsa Matruh,0,EG,1577998366,76,31.35,27.25,282.15,5.1
West Plains,90,US,1577998331,76,36.73,-91.85,285.37,1.5
Vilhena,75,BR,1577998367,83,-12.74,-60.15,298.15,5.1
Srandakan,37,ID,1577998368,87,-7.94,110.25,296.71,2.02
Tura,96,RU,1577998020,94,64.27,100.22,252.82,2.43
Weihe,62,CN,1577998368,79,32.99,105.33,273.16,1.43
Mayor Pablo Lagerenza,30,PY,1577998368,28,-19.93,-60.77,309.59,4.45
Vardo,1,US,1577998035,39,39.62,-77.74,284.82,2.6
Kaeo,1,NZ,1577998369,88,-35.1,173.78,298.15,0.45
Porto Novo,75,BR,1577998195,88,-23.68,-45.44,294.15,1.5
Saryg-Sep,0,RU,1577998369,95,51.49,95.55,250.21,0.49
Lasa,75,CY,1577997975,81,34.92,32.53,285.15,3.6
Kerema,93,PG,1577998370,91,-7.96,145.78,298.03,1.02
Aden,0,YE,1577998370,77,12.79,45.03,297.96,3.99
Przhevalskoye,100,RU,1577998370,96,55.51,31.85,274.65,2.98
Kumylzhenskaya,100,RU,1577998371,88,49.88,42.59,272.04,2.68
Ridgetown,1,CA,1577998371,75,42.44,-81.88,280.93,8.2
Sola,99,TZ,1577998371,80,-3.17,33.8,292.99,0.77
Borogontsy,98,RU,1577998371,95,62.67,131.17,237.31,1.02
Konevo,1,BG,1577998372,58,41.67,25.61,276.48,1.54
Zhuanghe,0,CN,1577998144,64,39.7,122.97,265.93,1.99
Pochutla,20,MX,1577998372,55,15.74,-96.47,304.82,7.7
Taltal,36,CL,1577998226,65,-25.41,-70.49,292.62,3.37
Airai,100,TL,1577998022,92,-8.93,125.41,293.26,0.64
Sawakin,63,SD,1577998373,83,19.1,37.33,299.01,5.1
Hoquiam,90,US,1577998373,87,46.98,-123.89,280.37,1.5
Dosso,0,NE,1577998374,18,13.05,3.19,289.28,5.29
Taveta,20,TZ,1577998374,78,-3.4,37.68,296.15,2.6
Rocha,65,UY,1577998147,68,-34.48,-54.34,294.32,6.48
Solnechnyy,100,RU,1577998375,92,50.72,136.64,251.88,1.41
Port-Gentil,40,GA,1577998064,88,-0.72,8.78,301.15,1.5
Bahia Honda,84,CU,1577998375,72,22.9,-83.16,299.89,5.08
Teya,75,MX,1577998376,52,21.05,-89.07,305.37,12.3
Georgetown,75,GY,1577997794,51,6.8,-58.16,303.15,6.2
Chernyshevskiy,95,RU,1577998139,97,63.01,112.47,255.82,1.74
Robinson,100,US,1577998377,81,39.01,-87.74,285.15,4.1
Spanish Fork,90,US,1577998377,93,40.12,-111.66,277.04,3.74
Ponta Delgada,20,PT,1577998234,71,37.73,-25.67,286.15,3.1
Blythe,1,US,1577998378,19,33.61,-114.59,293.15,8.7
Nyurba,100,RU,1577998378,98,63.29,118.35,249.71,1.37
Saldanha,100,PT,1577997986,82,41.42,-6.55,277.38,1.26
Fukue,75,JP,1577998161,81,35.03,136.69,280.15,3.1
Bonthe,2,SL,1577997915,71,7.53,-12.5,299.05,2.82
Miri,0,NG,1577998379,20,10.31,9.75,287.33,3.61
Pervomayskiy,96,RU,1577998380,97,53.24,40.29,273.17,3.67
Huilong,47,CN,1577998380,69,31.15,106.5,281.58,0.54
Hirara,10,JP,1577998191,64,24.8,125.28,293.01,4.91
Kamaishi,0,JP,1577998380,76,39.28,141.86,271.39,2.2
Colac,58,AU,1577998167,98,-38.34,143.59,288.71,1.45
Uryupinsk,100,RU,1577998045,94,50.8,42.01,272.04,4.89
Mecca,3,SA,1577998240,76,21.43,39.83,295.53,0.88
Masty,99,BY,1577998382,65,53.42,24.54,272.83,4
Invermere,5,CA,1577998382,73,50.51,-116.03,272.04,0.87
Hobyo,39,SO,1577998065,78,5.35,48.53,298.84,8.16
Chumikan,94,RU,1577998382,77,54.72,135.31,250.75,6.12
Miyako,75,JP,1577998383,87,33.63,130.94,281.15,2.1
Visegrad,0,BA,1577998322,79,43.78,19.3,266.15,1.5
Alekseyevsk,100,RU,1577998383,94,57.84,108.35,264.02,3.78
Vigrestad,75,NO,1577998225,93,58.57,5.7,280.15,9.3
Opuwo,100,NA,1577998184,52,-18.06,13.84,297.86,6
Ketchikan,90,US,1577998384,80,55.34,-131.65,274.15,10.3
Teguise,100,ES,1577998019,41,29.06,-13.56,289.15,4.6
Aloleng,46,PH,1577998385,76,16.13,119.78,294.45,1.67
Bahia Blanca,100,AR,1577998263,27,-38.72,-62.27,302.4,4.69
Charlottesville,1,US,1577998190,62,38.03,-78.48,287.59,2.1
Carutapera,95,BR,1577998385,81,-1.2,-46.02,300.59,6.37
Namibe,100,AO,1577998386,80,-15.19,12.15,296.05,3.92
Najran,0,SA,1577998155,40,17.54,44.22,293.15,0.48
Alice Town,100,BS,1577998386,70,25.72,-79.3,297.48,4.99
Clovis,75,US,1577998120,100,36.83,-119.7,287.04,1.5
Emerald,31,AU,1577998386,78,-23.53,148.16,298.15,2.6
Ojinaga,75,US,1577998387,54,29.56,-104.41,285.15,2.6
Faridpur,75,BD,1577998387,83,23.6,89.84,294.15,2.6
Tornio,75,FI,1577998388,93,61.12,27.27,277.15,5.7
College,75,US,1577998146,83,64.86,-147.8,252.15,1.49
Nanortalik,98,GL,1577998061,33,60.14,-45.24,271.72,2.56
Ulkan,100,RU,1577998389,95,57.24,107.32,264.09,2.54
Muroto,0,JP,1577998140,80,33.37,134.14,276.64,2.25
Alofi,40,NU,1577997952,61,-19.06,-169.92,300.15,2.1
Pisco,40,PE,1577998060,30,-13.71,-76.2,296.48,7.7
Bazarnyy Karabulak,99,RU,1577998390,96,52.28,46.41,267.26,2.93
Sotnikovskoye,78,RU,1577998390,67,45,43.79,274.06,2.65
Eganville,75,CA,1577998390,86,45.54,-77.1,276.48,2.6
Samarai,100,PG,1577997943,85,-10.62,150.67,298.19,0.94
Bria,61,CF,1577998391,31,6.54,21.99,296.11,2.46
Broken Hill,0,AU,1577998391,13,-31.97,141.45,296.15,5.1
Newport,90,GB,1577997948,93,51.59,-3,284.82,6.7
Pascagoula,90,US,1577998242,88,30.37,-88.56,297.15,4.1
Beihai,0,CN,1577997978,79,38.95,121.19,267.15,1
Panguna,100,PG,1577998392,90,-6.32,155.48,296.86,0.8
Shitanjing,61,CN,1577998392,78,39.23,106.34,266.2,0.65
San Antonio,75,CL,1577998393,72,-33.58,-71.61,291.15,4.6
Grand Gaube,75,MU,1577998160,94,-20.01,57.66,298.71,0.5
Tabuk,66,PH,1577998393,87,17.41,121.44,293.49,2.92
Sinnamary,37,GF,1577998178,72,5.38,-52.96,299.86,6.08
Rome,17,IT,1577997918,81,41.89,12.48,283.15,2.6
Fairlie,1,US,1577998394,77,33.31,-95.96,289.82,3.6
San Quintin,0,PH,1577998023,82,17.54,120.52,292.03,2.8
Erenhot,0,CN,1577998007,69,43.65,111.97,262.88,3.36
Cam Ranh,40,VN,1577998395,83,11.92,109.15,298.15,7.7
Lulea,100,SE,1577998395,70,65.58,22.15,279.15,3.6
Kualakapuas,52,ID,1577998395,95,-3.01,114.39,297.47,0.45
Yaan,27,NG,1577998099,16,7.38,8.57,296.34,4.25
Keti Bandar,98,PK,1577998396,36,24.14,67.45,289.67,6.2
Mundo Nuevo,20,CL,1577998396,72,-32.72,-71.41,291.15,5.7
Villa Carlos Paz,40,AR,1577998396,61,-31.42,-64.5,301.48,3.1
Praia da Vitoria,20,PT,1577998356,87,38.73,-27.07,286.15,4.08
Rawson,40,AR,1577998132,26,-43.3,-65.11,306.15,5.1
Ostrovnoy,100,RU,1577998018,93,68.05,39.51,269.44,7.53
Atasu,100,KZ,1577998397,94,48.68,71.64,269.99,4.85
Grand-Santi,96,GF,1577998398,67,4.27,-54.38,299.97,1.53
Fuling,100,CN,1577998398,74,29.71,107.39,280.74,0.26
Kishangarh,0,IN,1577998399,80,26.59,74.86,283.6,2.14
Novyy Urengoy,100,RU,1577998399,94,66.08,76.63,254.68,3.82
Santiago de Chuco,99,PE,1577998399,88,-8.15,-78.17,282.86,2.64
Kondinskoye,84,RU,1577998399,96,59.65,67.41,256.07,2.23
Chilliwack,90,CA,1577998400,80,49.17,-121.95,279.26,3.1
Melville,90,CA,1577998218,92,50.93,-102.81,270.15,3.1
Carauari,69,BR,1577998400,51,-4.88,-66.9,305.31,1.14
Mglin,100,RU,1577998400,97,53.06,32.85,273.75,4.1
Roald,90,NO,1577998232,87,62.58,6.12,282.15,11.3
Chaohu,90,CN,1577998401,87,31.63,117.88,279.15,2
Tomatlan,0,MX,1577998401,38,19.93,-105.25,297.95,2.2
Iwanai,99,JP,1577998402,69,42.97,140.51,269.33,7.16
Yenagoa,20,NG,1577998402,27,4.92,6.26,298.55,1.93
Zavetnoye,8,RU,1577998402,78,47.12,43.89,271.49,4.15
Kieta,10,PG,1577998112,79,-6.22,155.63,300.58,1.81
Big Spring,90,US,1577998403,39,32.25,-101.48,289.26,6.7
Rorvik,75,NO,1577998403,76,64.86,11.24,282.15,16.5
Avera,90,US,1577998233,93,33.19,-82.53,284.15,3.1
